"0","dtree_full <- rpart::rpart(eyes_status ~ ., method = ""class"", data = train_data,"
"0","                           control = rpart.control(minsplit = 1, cp = 0))"
"0","printcp(dtree_full)"
"1","
Classification tree:
"
"1","rpart::rpart(formula = eyes_status ~ ., data = train_data, method = ""class"", 
"
"1","    control = rpart.control(minsplit = 1, cp = 0))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1"," [1]"
"1"," V1 "
"1"," V10"
"1"," V11"
"1"," V12"
"1"," V13"
"1"," V15"
"1"," V16"
"1"," V2 "
"1"," V3 "
"1"," V4 "
"1"," V5 "
"1"," V6 "
"1"," V7 "
"1"," V8 "
"1"," V9 "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","4701"
"1",""
"1","/"
"1",""
"1","10463"
"1",""
"1"," = "
"1",""
"1","0.4493"
"1",""
"1","

"
"1","n="
"1"," "
"1","10463"
"1"," "
"1","

"
"1","  "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","      xstd"
"1","
1 "
"1"," 0.09806424"
"1","      0"
"1","  1.000000"
"1"," 1.00000"
"1"," 0.0108234"
"1","
2 "
"1"," 0.05700915"
"1","      1"
"1","  0.901936"
"1"," 0.92236"
"1"," 0.0107189"
"1","
3 "
"1"," 0.03212083"
"1","      2"
"1","  0.844927"
"1"," 0.84982"
"1"," 0.0105712"
"1","
4 "
"1"," 0.02807913"
"1","      3"
"1","  0.812806"
"1"," 0.83195"
"1"," 0.0105272"
"1","
5 "
"1"," 0.01978302"
"1","      5"
"1","  0.756648"
"1"," 0.78749"
"1"," 0.0104041"
"1","
6 "
"1"," 0.01446501"
"1","      7"
"1","  0.717081"
"1"," 0.75282"
"1"," 0.0102944"
"1","
7 "
"1"," 0.01382685"
"1","      8"
"1","  0.702616"
"1"," 0.73772"
"1"," 0.0102427"
"1","
8 "
"1"," 0.01255052"
"1","      9"
"1","  0.688790"
"1"," 0.73708"
"1"," 0.0102405"
"1","
9 "
"1"," 0.00829611"
"1","     10"
"1","  0.676239"
"1"," 0.71729"
"1"," 0.0101690"
"1","
10"
"1"," 0.00723250"
"1","     11"
"1","  0.667943"
"1"," 0.69475"
"1"," 0.0100824"
"1","
11"
"1"," 0.00531802"
"1","     13"
"1","  0.653478"
"1"," 0.68368"
"1"," 0.0100379"
"1","
12"
"1"," 0.00489258"
"1","     16"
"1","  0.637524"
"1"," 0.65965"
"1"," 0.0099364"
"1","
13"
"1"," 0.00416933"
"1","     18"
"1","  0.627739"
"1"," 0.64327"
"1"," 0.0098635"
"1","
14"
"1"," 0.00404169"
"1","     28"
"1","  0.568815"
"1"," 0.63178"
"1"," 0.0098104"
"1","
15"
"1"," 0.00393533"
"1","     29"
"1","  0.564773"
"1"," 0.63178"
"1"," 0.0098104"
"1","
16"
"1"," 0.00361625"
"1","     31"
"1","  0.556903"
"1"," 0.63199"
"1"," 0.0098114"
"1","
17"
"1"," 0.00333262"
"1","     32"
"1","  0.553287"
"1"," 0.62731"
"1"," 0.0097894"
"1","
18"
"1"," 0.00276537"
"1","     36"
"1","  0.535418"
"1"," 0.61051"
"1"," 0.0097080"
"1","
19"
"1"," 0.00262356"
"1","     38"
"1","  0.529887"
"1"," 0.60817"
"1"," 0.0096964"
"1","
20"
"1"," 0.00255265"
"1","     41"
"1","  0.522017"
"1"," 0.60434"
"1"," 0.0096772"
"1","
21"
"1"," 0.00233993"
"1","     42"
"1","  0.519464"
"1"," 0.60306"
"1"," 0.0096708"
"1","
22"
"1"," 0.00219811"
"1","     45"
"1","  0.512444"
"1"," 0.60094"
"1"," 0.0096601"
"1","
23"
"1"," 0.00212721"
"1","     48"
"1","  0.505850"
"1"," 0.59881"
"1"," 0.0096493"
"1","
24"
"1"," 0.00191449"
"1","     52"
"1","  0.497341"
"1"," 0.59455"
"1"," 0.0096275"
"1","
25"
"1"," 0.00180813"
"1","     59"
"1","  0.482238"
"1"," 0.59158"
"1"," 0.0096121"
"1","
26"
"1"," 0.00170177"
"1","     61"
"1","  0.478622"
"1"," 0.58605"
"1"," 0.0095833"
"1","
27"
"1"," 0.00159541"
"1","     62"
"1","  0.476920"
"1"," 0.58264"
"1"," 0.0095653"
"1","
28"
"1"," 0.00154223"
"1","     69"
"1","  0.464795"
"1"," 0.58115"
"1"," 0.0095574"
"1","
29"
"1"," 0.00148904"
"1","     73"
"1","  0.458626"
"1"," 0.57903"
"1"," 0.0095461"
"1","
30"
"1"," 0.00138268"
"1","     75"
"1","  0.455648"
"1"," 0.57775"
"1"," 0.0095392"
"1","
31"
"1"," 0.00134723"
"1","     82"
"1","  0.445437"
"1"," 0.56754"
"1"," 0.0094838"
"1","
32"
"1"," 0.00127632"
"1","     85"
"1","  0.441395"
"1"," 0.56477"
"1"," 0.0094686"
"1","
33"
"1"," 0.00122314"
"1","     89"
"1","  0.436290"
"1"," 0.56520"
"1"," 0.0094709"
"1","
34"
"1"," 0.00116996"
"1","     99"
"1","  0.420974"
"1"," 0.56456"
"1"," 0.0094674"
"1","
35"
"1"," 0.00106360"
"1","    105"
"1","  0.413954"
"1"," 0.55818"
"1"," 0.0094318"
"1","
36"
"1"," 0.00101042"
"1","    119"
"1","  0.399064"
"1"," 0.55605"
"1"," 0.0094198"
"1","
37"
"1"," 0.00095724"
"1","    124"
"1","  0.393321"
"1"," 0.55605"
"1"," 0.0094198"
"1","
38"
"1"," 0.00092179"
"1","    142"
"1","  0.375239"
"1"," 0.55563"
"1"," 0.0094174"
"1","
39"
"1"," 0.00085088"
"1","    150"
"1","  0.367581"
"1"," 0.55626"
"1"," 0.0094210"
"1","
40"
"1"," 0.00077998"
"1","    183"
"1","  0.338864"
"1"," 0.55690"
"1"," 0.0094246"
"1","
41"
"1"," 0.00074452"
"1","    193"
"1","  0.330568"
"1"," 0.55520"
"1"," 0.0094150"
"1","
42"
"1"," 0.00070907"
"1","    207"
"1","  0.320145"
"1"," 0.55478"
"1"," 0.0094126"
"1","
43"
"1"," 0.00063816"
"1","    210"
"1","  0.318017"
"1"," 0.54946"
"1"," 0.0093822"
"1","
44"
"1"," 0.00056726"
"1","    272"
"1","  0.278026"
"1"," 0.55052"
"1"," 0.0093883"
"1","
45"
"1"," 0.00053180"
"1","    280"
"1","  0.273133"
"1"," 0.54818"
"1"," 0.0093749"
"1","
46"
"1"," 0.00049635"
"1","    301"
"1","  0.261859"
"1"," 0.54861"
"1"," 0.0093774"
"1","
47"
"1"," 0.00047862"
"1","    319"
"1","  0.250160"
"1"," 0.54861"
"1"," 0.0093774"
"1","
48"
"1"," 0.00042544"
"1","    328"
"1","  0.245692"
"1"," 0.54903"
"1"," 0.0093798"
"1","
49"
"1"," 0.00037226"
"1","    476"
"1","  0.181876"
"1"," 0.55095"
"1"," 0.0093908"
"1","
50"
"1"," 0.00035453"
"1","    488"
"1","  0.176345"
"1"," 0.55180"
"1"," 0.0093956"
"1","
51"
"1"," 0.00031908"
"1","    515"
"1","  0.166348"
"1"," 0.55499"
"1"," 0.0094138"
"1","
52"
"1"," 0.00028363"
"1","    614"
"1","  0.132950"
"1"," 0.55712"
"1"," 0.0094258"
"1","
53"
"1"," 0.00027350"
"1","    639"
"1","  0.125292"
"1"," 0.55882"
"1"," 0.0094354"
"1","
54"
"1"," 0.00026590"
"1","    646"
"1","  0.123378"
"1"," 0.56031"
"1"," 0.0094437"
"1","
55"
"1"," 0.00024817"
"1","    650"
"1","  0.122314"
"1"," 0.56073"
"1"," 0.0094461"
"1","
56"
"1"," 0.00021272"
"1","    664"
"1","  0.118273"
"1"," 0.57477"
"1"," 0.0095232"
"1","
57"
"1"," 0.00018613"
"1","   1077"
"1","  0.029994"
"1"," 0.57541"
"1"," 0.0095266"
"1","
58"
"1"," 0.00017018"
"1","   1085"
"1","  0.028505"
"1"," 0.57690"
"1"," 0.0095347"
"1","
59"
"1"," 0.00015954"
"1","   1098"
"1","  0.026165"
"1"," 0.57732"
"1"," 0.0095369"
"1","
60"
"1"," 0.00014181"
"1","   1104"
"1","  0.025101"
"1"," 0.58009"
"1"," 0.0095517"
"1","
61"
"1"," 0.00012763"
"1","   1128"
"1","  0.021698"
"1"," 0.58179"
"1"," 0.0095608"
"1","
62"
"1"," 0.00012155"
"1","   1138"
"1","  0.020421"
"1"," 0.58179"
"1"," 0.0095608"
"1","
63"
"1"," 0.00010636"
"1","   1145"
"1","  0.019570"
"1"," 0.59179"
"1"," 0.0096132"
"1","
64"
"1"," 0.00000000"
"1","   1328"
"1","  0.000000"
"1"," 0.59179"
"1"," 0.0096132"
"1","
"
"0","plotcp(dtree_full)"
